LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:52:54.922683+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=293.162000 benchmark_load_ms_min=292.766000 benchmark_load_ms_max=377.741000
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.1286
benchmark_weight_load_ms 86.199
benchmark_load_ms 107.624
benchmark_prefill_ms 235.622
benchmark_decode_ms 8.93808
benchmark_total_ms 383.669
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.24408
benchmark_decode_tokens_per_second 111.881
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 73446912
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.507811
benchmark_hotspot_attention_ms 3.47267
benchmark_hotspot_rope_ms 2.97462
benchmark_hotspot_wq_ms 17.7847
benchmark_hotspot_wk_ms 39.8112
benchmark_hotspot_wv_ms 23.8317
benchmark_hotspot_wo_ms 17.4722
benchmark_hotspot_w_gate_ms 43.8691
benchmark_hotspot_w_up_ms 43.7412
benchmark_hotspot_w_down_ms 37.206
benchmark_hotspot_lm_head_ms 2.39451
benchmark_hotspot_q4_k_direct_ms 3.26909
benchmark_hotspot_ggml_direct_ms 220.447
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 6208
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[llama_tokenize_same_prompt]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-tokenize -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --ids --show-count --log-disable -p '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
llama_tokenize_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
llama_tokenize_show_count=31
llama_tokenize_token_count_from_ids=31
stdout_tail:
[1, 9690, 198, 2683, 359, 253, 5356, 5646, 11173, 3365, 3511, 308, 34519, 28, 7018, 411, 407, 19712, 8182, 2, 198, 1, 4093, 198, 19556, 2, 198, 1, 520, 9531, 198]
Total number of tokens: 31
stderr_tail:


[llama_simple_round_1]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-simple -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -n 2 '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
generated_suffix=Hello!
llama_eval_ms=3.14
llama_eval_ms_per_run=3.14
llama_eval_runs=1
llama_eval_tokens_per_second=318.27
llama_load_ms=62.49
llama_prompt_eval_ms=24.66
llama_prompt_eval_ms_per_token=0.80
llama_prompt_eval_tokens=31
llama_prompt_eval_tokens_per_second=1257.20
llama_simple_decoded_tokens=2
llama_simple_main_seconds=0.03
llama_simple_main_tokens_per_second=71.01
llama_total_ms=65.99
llama_total_tokens=32
stdout_prompt_prefix_match=true
stdout_tail:
<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
stderr_tail:
PU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache:        CPU KV buffer size =     5.62 MiB
llama_kv_cache: size =    5.62 MiB (   256 cells,  30 layers,  1/1 seqs), K (f16):    2.81 MiB, V (f16):    2.81 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2176
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 31, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
sched_reserve: fused Gated Delta Net (chunked) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
sched_reserve:        CPU compute buffer size =     5.95 MiB
sched_reserve: graph nodes  = 936
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.90 ms, sched copies = 1
main: decoded 2 tokens in 0.03 s, speed: 71.01 t/s

llama_perf_sampler_print:    samplers time =       0.02 ms /     2 runs
llama_perf_context_print:        load time =      62.49 ms
llama_perf_context_print: prompt eval time =      24.66 ms /    31 tokens (    0.80 ms per token,  1257.20 tokens per second)
llama_perf_context_print:        eval time =       3.14 ms /     1 runs   (    3.14 ms per token,   318.27 tokens per second)
llama_perf_context_print:       total time =      65.99 ms /    32 tokens
llama_perf_context_print:    graphs reused =          0

~llama_context:        CPU compute buffer size is   5.9489 MiB, matches expectation of   5.9489 MiB

[llama_simple_round_2]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-simple -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -n 2 '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
generated_suffix=Hello!
llama_eval_ms=3.01
llama_eval_ms_per_run=3.01
llama_eval_runs=1
llama_eval_tokens_per_second=331.79
llama_load_ms=55.41
llama_prompt_eval_ms=22.11
llama_prompt_eval_ms_per_token=0.71
llama_prompt_eval_tokens=31
llama_prompt_eval_tokens_per_second=1402.21
llama_simple_decoded_tokens=2
llama_simple_main_seconds=0.03
llama_simple_main_tokens_per_second=78.49
llama_total_ms=58.79
llama_total_tokens=32
stdout_prompt_prefix_match=true
stdout_tail:
<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
stderr_tail:
PU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache:        CPU KV buffer size =     5.62 MiB
llama_kv_cache: size =    5.62 MiB (   256 cells,  30 layers,  1/1 seqs), K (f16):    2.81 MiB, V (f16):    2.81 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2176
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 31, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
sched_reserve: fused Gated Delta Net (chunked) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
sched_reserve:        CPU compute buffer size =     5.95 MiB
sched_reserve: graph nodes  = 936
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.51 ms, sched copies = 1
main: decoded 2 tokens in 0.03 s, speed: 78.49 t/s

llama_perf_sampler_print:    samplers time =       0.03 ms /     2 runs
llama_perf_context_print:        load time =      55.41 ms
llama_perf_context_print: prompt eval time =      22.11 ms /    31 tokens (    0.71 ms per token,  1402.21 tokens per second)
llama_perf_context_print:        eval time =       3.01 ms /     1 runs   (    3.01 ms per token,   331.79 tokens per second)
llama_perf_context_print:       total time =      58.79 ms /    32 tokens
llama_perf_context_print:    graphs reused =          0

~llama_context:        CPU compute buffer size is   5.9489 MiB, matches expectation of   5.9489 MiB

[llama_simple_round_3]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-simple -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -n 2 '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
generated_suffix=Hello!
llama_eval_ms=3.14
llama_eval_ms_per_run=3.14
llama_eval_runs=1
llama_eval_tokens_per_second=318.17
llama_load_ms=58.22
llama_prompt_eval_ms=22.76
llama_prompt_eval_ms_per_token=0.73
llama_prompt_eval_tokens=31
llama_prompt_eval_tokens_per_second=1361.92
llama_simple_decoded_tokens=2
llama_simple_main_seconds=0.03
llama_simple_main_tokens_per_second=76.22
llama_total_ms=61.71
llama_total_tokens=32
stdout_prompt_prefix_match=true
stdout_tail:
<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
stderr_tail:
PU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache:        CPU KV buffer size =     5.62 MiB
llama_kv_cache: size =    5.62 MiB (   256 cells,  30 layers,  1/1 seqs), K (f16):    2.81 MiB, V (f16):    2.81 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2176
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 31, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
sched_reserve: fused Gated Delta Net (chunked) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
sched_reserve:        CPU compute buffer size =     5.95 MiB
sched_reserve: graph nodes  = 936
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.58 ms, sched copies = 1
main: decoded 2 tokens in 0.03 s, speed: 76.22 t/s

llama_perf_sampler_print:    samplers time =       0.03 ms /     2 runs
llama_perf_context_print:        load time =      58.22 ms
llama_perf_context_print: prompt eval time =      22.76 ms /    31 tokens (    0.73 ms per token,  1361.92 tokens per second)
llama_perf_context_print:        eval time =       3.14 ms /     1 runs   (    3.14 ms per token,   318.17 tokens per second)
llama_perf_context_print:       total time =      61.71 ms /    32 tokens
llama_perf_context_print:    graphs reused =          0

~llama_context:        CPU compute buffer size is   5.9489 MiB, matches expectation of   5.9489 MiB

[llama_simple_round_4]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-simple -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -n 2 '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
generated_suffix=Hello!
llama_eval_ms=2.75
llama_eval_ms_per_run=2.75
llama_eval_runs=1
llama_eval_tokens_per_second=363.37
llama_load_ms=54.95
llama_prompt_eval_ms=21.44
llama_prompt_eval_ms_per_token=0.69
llama_prompt_eval_tokens=31
llama_prompt_eval_tokens_per_second=1445.69
llama_simple_decoded_tokens=2
llama_simple_main_seconds=0.02
llama_simple_main_tokens_per_second=81.51
llama_total_ms=58.04
llama_total_tokens=32
stdout_prompt_prefix_match=true
stdout_tail:
<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
stderr_tail:
PU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache:        CPU KV buffer size =     5.62 MiB
llama_kv_cache: size =    5.62 MiB (   256 cells,  30 layers,  1/1 seqs), K (f16):    2.81 MiB, V (f16):    2.81 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2176
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 31, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
sched_reserve: fused Gated Delta Net (chunked) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
sched_reserve:        CPU compute buffer size =     5.95 MiB
sched_reserve: graph nodes  = 936
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.66 ms, sched copies = 1
main: decoded 2 tokens in 0.02 s, speed: 81.51 t/s

llama_perf_sampler_print:    samplers time =       0.03 ms /     2 runs
llama_perf_context_print:        load time =      54.95 ms
llama_perf_context_print: prompt eval time =      21.44 ms /    31 tokens (    0.69 ms per token,  1445.69 tokens per second)
llama_perf_context_print:        eval time =       2.75 ms /     1 runs   (    2.75 ms per token,   363.37 tokens per second)
llama_perf_context_print:       total time =      58.04 ms /    32 tokens
llama_perf_context_print:    graphs reused =          0

~llama_context:        CPU compute buffer size is   5.9489 MiB, matches expectation of   5.9489 MiB

[llama_simple_round_5]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-simple -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -n 2 '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
generated_suffix=Hello!
llama_eval_ms=3.31
llama_eval_ms_per_run=3.31
llama_eval_runs=1
llama_eval_tokens_per_second=302.21
llama_load_ms=57.77
llama_prompt_eval_ms=23.14
llama_prompt_eval_ms_per_token=0.75
llama_prompt_eval_tokens=31
llama_prompt_eval_tokens_per_second=1339.56
llama_simple_decoded_tokens=2
llama_simple_main_seconds=0.03
llama_simple_main_tokens_per_second=74.62
llama_total_ms=61.43
llama_total_tokens=32
stdout_prompt_prefix_match=true
stdout_tail:
<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
stderr_tail:
PU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache:        CPU KV buffer size =     5.62 MiB
llama_kv_cache: size =    5.62 MiB (   256 cells,  30 layers,  1/1 seqs), K (f16):    2.81 MiB, V (f16):    2.81 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2176
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 31, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
sched_reserve: fused Gated Delta Net (chunked) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
sched_reserve:        CPU compute buffer size =     5.95 MiB
sched_reserve: graph nodes  = 936
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.57 ms, sched copies = 1
main: decoded 2 tokens in 0.03 s, speed: 74.62 t/s

llama_perf_sampler_print:    samplers time =       0.03 ms /     2 runs
llama_perf_context_print:        load time =      57.77 ms
llama_perf_context_print: prompt eval time =      23.14 ms /    31 tokens (    0.75 ms per token,  1339.56 tokens per second)
llama_perf_context_print:        eval time =       3.31 ms /     1 runs   (    3.31 ms per token,   302.21 tokens per second)
llama_perf_context_print:       total time =      61.43 ms /    32 tokens
llama_perf_context_print:    graphs reused =          0

~llama_context:        CPU compute buffer size is   5.9489 MiB, matches expectation of   5.9489 MiB

[llama_bench_same_token_count]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-bench -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -p 31 -n 2 -r 5
llama_bench_backend=CPU
llama_bench_decode_test=tg2
llama_bench_decode_tokens_per_second=250.44
llama_bench_model=llama 256M Q4_K - Medium
llama_bench_params=134.52 M
llama_bench_prefill_test=pp31
llama_bench_prefill_tokens_per_second=1928.17
llama_bench_size=98.87 MiB
llama_bench_threads=20
stdout_tail:
| model                          |       size |     params | backend    | threads |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | ------: | --------------: | -------------------: |
| llama 256M Q4_K - Medium       |  98.87 MiB |   134.52 M | CPU        |      20 |            pp31 |    1928.17 ± 1030.62 |
| llama 256M Q4_K - Medium       |  98.87 MiB |   134.52 M | CPU        |      20 |             tg2 |      250.44 ± 229.01 |

build: unknown (0)
stderr_tail:
