LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:02:21.158758+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=16
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=220.249000 benchmark_load_ms_min=191.680000 benchmark_load_ms_max=232.094000
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.7929
benchmark_weight_load_ms 152.062
benchmark_load_ms 173.175
benchmark_prefill_ms 81.8846
benchmark_decode_ms 29.05
benchmark_total_ms 314.159
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 12.2123
benchmark_decode_tokens_per_second 309.811
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.871929
benchmark_hotspot_attention_ms 7.0873
benchmark_hotspot_rope_ms 3.86803
benchmark_hotspot_wq_ms 6.82676
benchmark_hotspot_wk_ms 7.77985
benchmark_hotspot_wv_ms 9.49268
benchmark_hotspot_wo_ms 7.44767
benchmark_hotspot_w_gate_ms 15.2428
benchmark_hotspot_w_up_ms 15.1251
benchmark_hotspot_w_down_ms 24.2776
benchmark_hotspot_lm_head_ms 3.58043
benchmark_hotspot_q4_k_direct_ms 5.60372
benchmark_hotspot_q5_0_packed_ms 56.9286
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 8.56661
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 18.6739
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 6640
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 570
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 560
stderr_tail:


[lcqi_batch_prefill_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=30.583
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=294.282
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=12.0753
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=7.08922
benchmark_hotspot_f32_fallback_calls=560
benchmark_hotspot_f32_fallback_ms=18.9884
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=3.90503
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=5.98617
benchmark_hotspot_q5_0_packed_calls=6640
benchmark_hotspot_q5_0_packed_ms=58.1054
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=570
benchmark_hotspot_q8_0_direct_ms=9.03022
benchmark_hotspot_rms_norm_ms=0.864701
benchmark_hotspot_rope_ms=3.93175
benchmark_hotspot_w_down_ms=24.9746
benchmark_hotspot_w_gate_ms=15.9202
benchmark_hotspot_w_up_ms=15.2314
benchmark_hotspot_wk_ms=8.10479
benchmark_hotspot_wo_ms=7.16596
benchmark_hotspot_wq_ms=6.92914
benchmark_hotspot_wv_ms=9.87912
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=171.98
benchmark_manifest_ms=20.9767
benchmark_prefill_ms=82.8135
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=315.596
benchmark_weight_load_ms=150.678
benchmark_worker_count=8
derived_decode_ms_per_step=3.398111
derived_decode_steps_per_second=294.281137
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=2.671403
derived_prefill_prompt_tokens_per_second=374.335102
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.9767
benchmark_weight_load_ms 150.678
benchmark_load_ms 171.98
benchmark_prefill_ms 82.8135
benchmark_decode_ms 30.583
benchmark_total_ms 315.596
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 12.0753
benchmark_decode_tokens_per_second 294.282
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.864701
benchmark_hotspot_attention_ms 7.08922
benchmark_hotspot_rope_ms 3.93175
benchmark_hotspot_wq_ms 6.92914
benchmark_hotspot_wk_ms 8.10479
benchmark_hotspot_wv_ms 9.87912
benchmark_hotspot_wo_ms 7.16596
benchmark_hotspot_w_gate_ms 15.9202
benchmark_hotspot_w_up_ms 15.2314
benchmark_hotspot_w_down_ms 24.9746
benchmark_hotspot_lm_head_ms 3.90503
benchmark_hotspot_q4_k_direct_ms 5.98617
benchmark_hotspot_q5_0_packed_ms 58.1054
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 9.03022
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 18.9884
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 6640
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 570
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 560
stderr_tail:


[lcqi_serial_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=83.1415
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=108.249
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=9.603
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=5.56165
benchmark_hotspot_f32_fallback_calls=140
benchmark_hotspot_f32_fallback_ms=20.9702
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=23.6128
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=22.2488
benchmark_hotspot_q5_0_packed_calls=1660
benchmark_hotspot_q5_0_packed_ms=100.67
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=150
benchmark_hotspot_q8_0_direct_ms=27.5181
benchmark_hotspot_rms_norm_ms=0.662812
benchmark_hotspot_rope_ms=4.0323
benchmark_hotspot_w_down_ms=43.219
benchmark_hotspot_w_gate_ms=32.6
benchmark_hotspot_w_up_ms=32.6854
benchmark_hotspot_wk_ms=4.97134
benchmark_hotspot_wo_ms=14.0482
benchmark_hotspot_wq_ms=13.7428
benchmark_hotspot_wv_ms=6.52796
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=176.313
benchmark_manifest_ms=21.2082
benchmark_prefill_ms=104.134
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=393.887
benchmark_weight_load_ms=154.789
benchmark_worker_count=1
derived_decode_ms_per_step=9.237944
derived_decode_steps_per_second=108.249190
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=3.359161
derived_prefill_prompt_tokens_per_second=297.693357
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 21.2082
benchmark_weight_load_ms 154.789
benchmark_load_ms 176.313
benchmark_prefill_ms 104.134
benchmark_decode_ms 83.1415
benchmark_total_ms 393.887
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 9.603
benchmark_decode_tokens_per_second 108.249
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.662812
benchmark_hotspot_attention_ms 5.56165
benchmark_hotspot_rope_ms 4.0323
benchmark_hotspot_wq_ms 13.7428
benchmark_hotspot_wk_ms 4.97134
benchmark_hotspot_wv_ms 6.52796
benchmark_hotspot_wo_ms 14.0482
benchmark_hotspot_w_gate_ms 32.6
benchmark_hotspot_w_up_ms 32.6854
benchmark_hotspot_w_down_ms 43.219
benchmark_hotspot_lm_head_ms 23.6128
benchmark_hotspot_q4_k_direct_ms 22.2488
benchmark_hotspot_q5_0_packed_ms 100.67
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 27.5181
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 20.9702
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 1660
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 150
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_serial_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=81.0916
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=110.986
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=9.59256
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=5.48863
benchmark_hotspot_f32_fallback_calls=140
benchmark_hotspot_f32_fallback_ms=21.4125
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=23.1301
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=22.1761
benchmark_hotspot_q5_0_packed_calls=1660
benchmark_hotspot_q5_0_packed_ms=99.3142
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=150
benchmark_hotspot_q8_0_direct_ms=26.886
benchmark_hotspot_rms_norm_ms=0.720187
benchmark_hotspot_rope_ms=3.69278
benchmark_hotspot_w_down_ms=43.5886
benchmark_hotspot_w_gate_ms=32.7297
benchmark_hotspot_w_up_ms=32.2804
benchmark_hotspot_wk_ms=4.90447
benchmark_hotspot_wo_ms=13.6417
benchmark_hotspot_wq_ms=13.1607
benchmark_hotspot_wv_ms=6.35313
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=203.162
benchmark_manifest_ms=21.3186
benchmark_prefill_ms=104.248
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=419.65
benchmark_weight_load_ms=181.519
benchmark_worker_count=1
derived_decode_ms_per_step=9.010178
derived_decode_steps_per_second=110.985601
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=3.362839
derived_prefill_prompt_tokens_per_second=297.367815
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 21.3186
benchmark_weight_load_ms 181.519
benchmark_load_ms 203.162
benchmark_prefill_ms 104.248
benchmark_decode_ms 81.0916
benchmark_total_ms 419.65
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 9.59256
benchmark_decode_tokens_per_second 110.986
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.720187
benchmark_hotspot_attention_ms 5.48863
benchmark_hotspot_rope_ms 3.69278
benchmark_hotspot_wq_ms 13.1607
benchmark_hotspot_wk_ms 4.90447
benchmark_hotspot_wv_ms 6.35313
benchmark_hotspot_wo_ms 13.6417
benchmark_hotspot_w_gate_ms 32.7297
benchmark_hotspot_w_up_ms 32.2804
benchmark_hotspot_w_down_ms 43.5886
benchmark_hotspot_lm_head_ms 23.1301
benchmark_hotspot_q4_k_direct_ms 22.1761
benchmark_hotspot_q5_0_packed_ms 99.3142
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 26.886
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 21.4125
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 1660
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 150
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_serial_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=80.8192
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=111.36
